hotel_id,price,stock,city,date,language,mobile,avatar_id,order_requests
693,225,179,vienna,36,bulgarian,1,78529,7
924,130,86,vienna,36,bulgarian,1,78529,7
87,154,132,vienna,36,bulgarian,1,78529,7
70,158,120,vienna,36,bulgarian,1,78529,7
875,103,32,vienna,36,bulgarian,1,78529,7
996,94,72,vienna,36,bulgarian,1,78529,7
920,97,68,vienna,36,bulgarian,1,78529,7
919,71,34,vienna,36,bulgarian,1,78529,7
784,105,63,vienna,36,bulgarian,1,78529,7
268,100,69,vienna,36,bulgarian,1,78529,7
343,73,38,vienna,36,bulgarian,1,78529,7
848,158,132,vienna,36,bulgarian,1,78529,7
116,95,34,vienna,36,bulgarian,1,78529,7
940,138,77,vienna,36,bulgarian,1,78529,7
801,165,116,vienna,36,bulgarian,1,78529,7
626,99,68,vienna,36,bulgarian,1,78529,7
549,96,36,vienna,36,bulgarian,1,78529,7
226,97,68,vienna,36,bulgarian,1,78529,7
57,145,88,vienna,36,bulgarian,1,78529,7
810,96,72,vienna,36,bulgarian,1,78529,7
438,101,32,vienna,36,bulgarian,1,78529,7
168,231,168,vienna,36,bulgarian,1,78529,7
98,136,90,vienna,36,bulgarian,1,78529,7
179,106,70,vienna,36,bulgarian,1,78529,7
524,166,120,vienna,36,bulgarian,1,78529,7
403,244,157,vienna,36,bulgarian,1,78529,7
839,159,119,vienna,36,bulgarian,1,78529,7
171,66,62,vienna,36,bulgarian,1,78529,7
250,222,167,vienna,36,bulgarian,1,78529,7
511,147,128,vienna,36,bulgarian,1,78529,7
195,133,36,vienna,36,bulgarian,1,78529,7
635,93,72,vienna,36,bulgarian,1,78529,7
456,128,84,vienna,36,bulgarian,1,78529,7
979,133,88,vienna,36,bulgarian,1,78529,7
977,106,62,vienna,36,bulgarian,1,78529,7
704,101,33,vienna,36,bulgarian,1,78529,7
11,155,127,vienna,36,bulgarian,1,78529,7
128,165,115,vienna,36,bulgarian,1,78529,7
730,159,128,vienna,36,bulgarian,1,78529,7
354,88,37,vienna,36,bulgarian,1,78529,7
236,77,30,vienna,36,bulgarian,1,78529,7
382,134,82,vienna,36,bulgarian,1,78529,7
266,73,35,vienna,36,bulgarian,1,78529,7
167,74,33,vienna,36,bulgarian,1,78529,7
775,76,33,vienna,36,bulgarian,1,78529,7
661,94,68,vienna,36,bulgarian,1,78529,7
152,153,135,vienna,36,bulgarian,1,78529,7
184,232,159,vienna,36,bulgarian,1,78529,7
833,141,80,vienna,36,bulgarian,1,78529,7
8,97,66,vienna,36,bulgarian,1,78529,7
428,97,80,vienna,36,bulgarian,1,78529,7
755,72,35,vienna,36,bulgarian,1,78529,7
646,103,67,vienna,36,bulgarian,1,78529,7
927,160,118,vienna,36,bulgarian,1,78529,7
682,132,32,vienna,36,bulgarian,1,78529,7
26,153,113,vienna,36,bulgarian,1,78529,7
530,95,37,vienna,36,bulgarian,1,78529,7
713,158,113,vienna,36,bulgarian,1,78529,7
219,151,115,vienna,36,bulgarian,1,78529,7
37,158,124,vienna,36,bulgarian,1,78529,7
662,158,118,vienna,36,bulgarian,1,78529,7
931,163,120,vienna,36,bulgarian,1,78529,7
846,155,116,vienna,36,bulgarian,1,78529,7
928,75,37,vienna,36,bulgarian,1,78529,7
877,76,35,vienna,36,bulgarian,1,78529,7
462,76,35,vienna,36,bulgarian,1,78529,7
699,106,64,vienna,36,bulgarian,1,78529,7
426,94,68,vienna,36,bulgarian,1,78529,7
255,158,113,vienna,36,bulgarian,1,78529,7
372,89,65,vienna,36,bulgarian,1,78529,7
63,139,88,vienna,36,bulgarian,1,78529,7
890,74,34,vienna,36,bulgarian,1,78529,7
33,129,82,vienna,36,bulgarian,1,78529,7
753,137,94,vienna,36,bulgarian,1,78529,7
315,235,165,vienna,36,bulgarian,1,78529,7
220,67,74,vienna,36,bulgarian,1,78529,7
245,127,39,vienna,36,bulgarian,1,78529,7
457,133,34,vienna,36,bulgarian,1,78529,7
368,72,35,vienna,36,bulgarian,1,78529,7
173,102,66,vienna,36,bulgarian,1,78529,7
210,96,63,vienna,36,bulgarian,1,78529,7
613,151,114,vienna,36,bulgarian,1,78529,7
64,77,67,vienna,36,bulgarian,1,78529,7
336,106,67,vienna,36,bulgarian,1,78529,7
263,100,74,vienna,36,bulgarian,1,78529,7
652,97,67,vienna,36,bulgarian,1,78529,7
15,235,177,vienna,36,bulgarian,1,78529,7
943,173,116,vienna,36,bulgarian,1,78529,7
666,74,72,vienna,36,bulgarian,1,78529,7
535,132,89,vienna,36,bulgarian,1,78529,7
610,72,34,vienna,36,bulgarian,1,78529,7
672,160,115,vienna,36,bulgarian,1,78529,7
275,100,67,vienna,36,bulgarian,1,78529,7
565,237,162,vienna,36,bulgarian,1,78529,7
692,225,186,vienna,36,bulgarian,1,78529,7
35,75,37,vienna,36,bulgarian,1,78529,7
675,98,34,vienna,36,bulgarian,1,78529,7
239,243,160,vienna,36,bulgarian,1,78529,7
382,134,96,vienna,38,bulgarian,0,100234,1
87,154,146,vienna,38,bulgarian,0,100234,1
846,155,134,vienna,38,bulgarian,0,100234,1
167,74,38,vienna,38,bulgarian,0,100234,1
996,94,82,vienna,38,bulgarian,0,100234,1
565,237,191,vienna,38,bulgarian,0,100234,1
456,128,98,vienna,38,bulgarian,0,100234,1
692,225,207,vienna,38,bulgarian,0,100234,1
839,159,136,vienna,38,bulgarian,0,100234,1
