hotel_id,group,brand,city,parking,pool,children_policy
0,Yin Yang,Royal Lotus,paris,1,0,1
1,Independant,Independant,copenhagen,1,0,0
2,Independant,Independant,madrid,0,0,0
3,Independant,Independant,rome,1,0,0
4,Independant,Independant,sofia,1,0,0
5,Yin Yang,Royal Lotus,vilnius,0,1,0
6,Independant,Independant,copenhagen,1,0,0
7,Independant,Independant,madrid,0,0,0
8,Boss Western,Boss Western,vienna,1,0,0
9,Independant,Independant,amsterdam,0,0,0
10,Chillton Worldwide,Tripletree,amsterdam,0,0,0
11,Chillton Worldwide,Quadrupletree,vienna,0,1,0
12,Independant,Independant,amsterdam,0,0,0
13,Independant,Independant,sofia,1,0,0
14,Independant,Independant,paris,1,0,0
15,Morriott International,Corlton,vienna,1,0,2
16,Chillton Worldwide,Tripletree,amsterdam,1,0,0
17,Accar Hotels,Ibas,paris,0,0,0
18,Yin Yang,8 Premium,vilnius,0,0,0
19,Independant,Independant,vilnius,0,0,0
20,Independant,Independant,madrid,1,0,0
21,Accar Hotels,Ibas,paris,0,0,0
22,Yin Yang,Ardisson,amsterdam,1,0,0
23,Yin Yang,Ardisson,copenhagen,1,0,0
24,Morriott International,Corlton,paris,0,1,0
25,Chillton Worldwide,Chill Garden Inn,sofia,1,0,0
26,Accar Hotels,Marcure,vienna,1,0,0
27,Morriott International,Corlton,paris,1,0,0
28,Boss Western,Boss Western,paris,0,0,1
29,Accar Hotels,Marcure,paris,1,0,0
30,Accar Hotels,Navatel,amsterdam,1,0,0
31,Boss Western,Boss Western,madrid,0,0,0
32,Morriott International,CourtYord,copenhagen,0,0,0
33,Chillton Worldwide,Tripletree,vienna,0,0,0
34,Independant,Independant,amsterdam,0,0,0
35,Yin Yang,8 Premium,vienna,0,0,0
36,Independant,Independant,copenhagen,0,0,0
37,Accar Hotels,Marcure,vienna,0,1,0
38,Independant,Independant,rome,1,0,0
39,Accar Hotels,Navatel,madrid,0,0,0
40,Boss Western,J.Halliday Inn,vilnius,0,0,0
41,Accar Hotels,Navatel,paris,1,0,0
42,Morriott International,Morriot,rome,0,1,0
43,Independant,Independant,copenhagen,1,0,0
44,Yin Yang,8 Premium,sofia,0,0,0
45,Yin Yang,Ardisson,amsterdam,0,0,0
46,Morriott International,Corlton,rome,0,0,0
47,Accar Hotels,Marcure,vilnius,1,0,0
48,Independant,Independant,rome,0,0,0
49,Boss Western,J.Halliday Inn,paris,0,0,0
50,Boss Western,Boss Western,copenhagen,0,0,0
51,Boss Western,J.Halliday Inn,rome,1,0,0
52,Chillton Worldwide,Tripletree,amsterdam,0,0,0
53,Independant,Independant,copenhagen,1,0,0
54,Independant,Independant,madrid,0,0,0
55,Boss Western,Boss Western,valletta,1,0,0
56,Yin Yang,Royal Lotus,paris,1,1,0
57,Morriott International,CourtYord,vienna,1,0,0
58,Yin Yang,Royal Lotus,copenhagen,1,0,2
59,Boss Western,J.Halliday Inn,vilnius,1,0,0
60,Independant,Independant,copenhagen,0,0,0
61,Morriott International,Corlton,vilnius,1,1,0
62,Accar Hotels,Ibas,paris,0,0,0
63,Boss Western,J.Halliday Inn,vienna,1,0,0
64,Independant,Independant,vienna,0,1,0
65,Boss Western,J.Halliday Inn,paris,0,0,0
66,Yin Yang,Ardisson,paris,0,0,0
67,Chillton Worldwide,Chill Garden Inn,madrid,0,0,0
68,Morriott International,CourtYord,vienna,1,0,1
69,Accar Hotels,Safitel,paris,0,0,0
70,Morriott International,Morriot,vienna,1,1,0
71,Accar Hotels,Safitel,paris,1,1,1
72,Independant,Independant,vilnius,0,0,0
73,Yin Yang,Royal Lotus,rome,0,0,1
74,Boss Western,J.Halliday Inn,vilnius,0,0,1
75,Boss Western,Boss Western,madrid,0,0,0
76,Yin Yang,8 Premium,vilnius,0,0,0
77,Accar Hotels,Safitel,amsterdam,0,1,0
